,zip,income,term,interest,principal,adj_bls_2,race_asian,race_black,race_hispanic/latino,race_other,race_white,gender_female,gender_male,gender_non-binary,type_auto,type_home,type_personal,approved_False,approved_True
1277,60626.0,47527.0,84,5.250434204107676,5130,0.38,0,1,0,0,0,0,1,0,1,0,0,1,0
179,60614.0,120489.0,300,2.86016578466136,961097,0.16,0,0,0,0,1,1,0,0,0,1,0,0,1
125,60615.0,61074.0,360,4.131633500916185,419839,0.07,0,1,0,0,0,1,0,0,0,1,0,1,0
726,60615.0,124954.0,84,6.893459589931002,55300,2.19,0,1,0,0,0,0,1,0,1,0,0,0,1
433,60615.0,7591.0,48,5.532879059387824,6762,0.09,0,1,0,0,0,1,0,0,0,0,1,1,0
542,60614.0,18713.0,24,23.579119328042783,9198,1.15,0,0,0,0,1,1,0,0,0,0,1,0,1
385,60626.0,13501.0,72,3.671975477440316,7966,0.08,0,0,1,0,0,0,1,0,1,0,0,1,0
259,60625.0,2271.0,84,5.954572760479273,13637,0.1,0,0,0,0,1,1,0,0,1,0,0,1,0
994,60615.0,20636.0,72,5.357905807031226,12295,0.07,0,1,0,0,0,0,1,0,1,0,0,1,0
864,60615.0,62004.0,72,5.838250044663973,54501,0.39,0,0,0,0,1,1,0,0,1,0,0,1,0
220,60623.0,19986.0,60,9.29852078652176,28665,0.13,0,1,0,0,0,0,1,0,0,0,1,0,1
1029,60623.0,49135.0,360,1.941224187585301,303165,0.13,0,1,0,0,0,0,1,0,0,1,0,1,0
858,60623.0,30220.0,60,7.3221811830881185,12346,1.91,0,1,0,0,0,0,1,0,0,0,1,1,0
88,60615.0,3335.0,84,6.216821578542067,16612,1.69,0,1,0,0,0,0,1,0,1,0,0,1,0
429,60623.0,36379.0,24,4.880426908850996,36930,0.15,0,1,0,0,0,0,0,1,0,0,1,0,1
826,60614.0,22502.0,60,5.656244990186228,3146,1.04,0,0,0,0,1,0,1,0,1,0,0,1,0
234,60615.0,104647.0,180,5.192702803011938,657650,1.95,0,0,1,0,0,1,0,0,0,1,0,1,0
217,60623.0,42109.0,360,3.6021574628259323,258230,0.09,0,0,1,0,0,1,0,0,0,1,0,1,0
548,60614.0,100724.0,360,5.869262934856503,906610,0.11,0,0,1,0,0,1,0,0,0,1,0,0,1
308,60625.0,4174.0,18,13.127306836430533,6225,0.13,0,0,0,1,0,0,1,0,0,0,1,1,0
404,60623.0,14342.0,72,5.9498883584468185,16955,0.91,0,0,1,0,0,0,1,0,1,0,0,1,0
229,60625.0,25508.0,60,10.216710858454434,38042,0.15,0,0,0,0,1,1,0,0,0,0,1,0,1
720,60637.0,36308.0,360,4.367802138536368,245659,0.09,0,1,0,0,0,0,1,0,0,1,0,1,0
199,60637.0,14530.0,72,4.118177898238443,18306,0.09,0,0,0,1,0,0,1,0,1,0,0,1,0
26,60637.0,31124.0,60,5.370937374138615,34634,0.1,0,1,0,0,0,1,0,0,1,0,0,1,0
390,60611.0,629.0,84,4.995348648353808,15152,0.15,1,0,0,0,0,0,1,0,1,0,0,1,0
80,60626.0,15063.0,48,11.153332566455898,9228,0.34,0,0,0,0,1,1,0,0,0,0,1,1,0
630,60623.0,38762.0,300,3.774213213846943,301002,0.14,0,0,1,0,0,1,0,0,0,1,0,1,0
460,60637.0,7338.0,60,5.113579083847121,13112,0.08,0,1,0,0,0,0,1,0,1,0,0,1,0
589,60626.0,38966.0,84,5.21829377525324,2840,0.37,0,0,0,0,1,1,0,0,1,0,0,1,0
568,60611.0,78927.0,180,3.604619933334825,587150,0.16,0,0,0,0,1,0,1,0,0,1,0,1,0
1112,60625.0,99907.0,360,1.6931481803515078,790873,0.09,0,1,0,0,0,1,0,0,0,1,0,0,1
1063,60623.0,31778.0,60,6.933848985855607,26540,0.14,0,0,1,0,0,1,0,0,1,0,0,1,0
790,60614.0,38768.0,48,22.140040082642955,7213,0.4,0,0,0,1,0,1,0,0,0,0,1,1,0
1118,60615.0,67765.0,180,7.646052806571347,443214,2.2,0,1,0,0,0,0,1,0,0,1,0,1,0
980,60614.0,113796.0,360,5.646747149184561,686497,1.42,0,0,0,0,1,1,0,0,0,1,0,0,1
98,60611.0,378.0,24,5.331545379490189,278,2.19,0,0,0,1,0,1,0,0,0,0,1,1,0
680,60623.0,47917.0,84,5.870940252348769,20273,0.38,0,0,1,0,0,0,1,0,1,0,0,0,1
621,60611.0,63646.0,180,2.211505840800395,433635,1.16,1,0,0,0,0,1,0,0,0,1,0,1,0
890,60615.0,34789.0,84,3.942888883331333,9884,1.15,0,1,0,0,0,0,1,0,1,0,0,1,0
284,60637.0,19733.0,84,6.105654844560017,7100,0.9,1,0,0,0,0,1,0,0,1,0,0,1,0
